New ID,Country Name,country,birth,code,region,lat,long
1,Aruba,,7.2,ABW,,,
2,Afghanistan,Afghanistan,18.54,AFG,Asia,33.0,65.0
3,Angola,Angola,22.776,AGO,Africa,-12.5,18.5
4,Albania,Albania,6.852,ALB,Europe,41.0,20.0
5,Andorra,Andorra,,AND,Europe,42.5,1.6
6,Arab World,,13.306129605815759,ARB,,,
7,United Arab Emirates,United Arab Emirates,6.992000000000001,ARE,Asia,24.0,54.0
8,Argentina,Argentina,9.172,ARG,America,-34.0,-64.0
9,Armenia,Armenia,6.4479999999999995,ARM,Europe,40.0,45.0
10,American Samoa,,,ASM,,,
11,Antigua and Barbuda,Antigua and Barbuda,8.204,ATG,America,17.05,-61.8
12,Australia,Australia,7.236000000000001,AUS,Oceania,-27.0,133.0
13,Austria,Austria,5.96,AUT,Europe,47.3333,13.3333
14,Azerbaijan,Azerbaijan,7.76,AZE,Europe,40.5,47.5
15,Burundi,,22.788,BDI,,,
16,Belgium,Belgium,6.8,BEL,Europe,50.8333,4.0
17,Benin,Benin,19.908,BEN,Africa,9.5,2.25
18,Burkina Faso,Burkina Faso,21.412,BFA,Africa,13.0,-2.0
19,Bangladesh,Bangladesh,8.416,BGD,Asia,24.0,90.0
20,Bulgaria,,6.12,BGR,,,
21,Bahrain,Bahrain,8.132,BHR,Asia,26.0,50.55
22,"Bahamas, The",The Bahamas,7.068,BHS,America,24.25,-76.0
23,Bosnia and Herzegovina,Bosnia and Herzegovina,5.44,BIH,Europe,44.0,18.0
24,Belarus,Belarus,6.932,BLR,Europe,53.0,28.0
25,Belize,Belize,10.04,BLZ,America,17.25,-88.75
26,Bermuda,Bermuda,6.44,BMU,America,32.303553,-64.762289
27,Bolivia,Bolivia,11.512,BOL,America,-17.0,-65.0
28,Brazil,Brazil,6.904,BRA,America,-10.0,-55.0
29,Barbados,Barbados,7.188,BRB,America,13.1667,-59.5333
30,Brunei Darussalam,Brunei,7.496,BRN,Asia,4.5,114.6667
31,Bhutan,Bhutan,8.204,BTN,Asia,27.5,90.5
32,Botswana,,10.92,BWA,,,
33,Central African Republic,Central African Republic,19.476,CAF,Africa,7.0,21.0
34,Canada,Canada,6.4,CAN,America,59.0,-114.0
35,Central Europe and the Baltics,,5.8146337942401205,CEB,,,
36,Switzerland,Switzerland,6.16,CHE,Europe,47.0,8.0
37,Channel Islands,,5.912000000000001,CHI,,,
38,Chile,Chile,7.096,CHL,America,-30.0,-71.0
39,China,China,6.496,CHN,Asia,35.0,105.0
40,Cote d'Ivoire,Ivory Coast,19.644000000000002,CIV,Africa,8.0,-5.0
41,Cameroon,Cameroon,18.832,CMR,Africa,6.0,12.0
42,"Congo, Dem. Rep.",Democratic Republic of the Congo,24.448,COD,Africa,0.0,25.0
43,"Congo, Rep.",Republic of the Congo,18.644000000000002,COG,Africa,-1.0,15.0
44,Colombia,Colombia,7.412000000000001,COL,America,4.0,-72.0
45,Comoros,Comoros,17.387999999999998,COM,Africa,-12.1667,44.25
46,Cabo Verde,Cape Verde,9.336,CPV,Africa,16.0,-24.0
47,Costa Rica,Costa Rica,7.132000000000001,CRI,America,10.0,-84.0
48,Caribbean small states,,8.13797901116324,CSS,,,
49,Cuba,Cuba,6.888,CUB,America,21.5,-80.0
50,Curacao,,6.8,CUW,,,
51,Cayman Islands,,,CYM,,,
52,Cyprus,Cyprus,5.372000000000001,CYP,Europe,35.0,33.0
53,Czech Republic,Czech Republic,6.28,CZE,Europe,49.75,15.5
54,Germany,Germany,6.0,DEU,Europe,51.0,9.0
55,Djibouti,Djibouti,11.388,DJI,Africa,11.5,43.0
56,Dominica,Dominica,,DMA,America,15.4167,-61.3333
57,Denmark,Denmark,6.84,DNK,Europe,56.0,10.0
58,Dominican Republic,Dominican Republic,9.687999999999999,DOM,America,19.0,-70.6667
59,Algeria,,11.104000000000001,DZA,,,
60,East Asia & Pacific (excluding high income),,7.39220066231416,EAP,,,
61,Early-demographic dividend,,10.14490563023748,EAR,,,
62,East Asia & Pacific,,7.21793047825756,EAS,,,
63,Europe & Central Asia (excluding high income),,7.742411489481761,ECA,,,
64,Europe & Central Asia,,7.000050238321919,ECS,,,
65,Ecuador,Ecuador,9.943999999999999,ECU,America,-2.0,-77.5
66,"Egypt, Arab Rep.",Egypt,13.06,EGY,Africa,27.0,30.0
67,Euro area,,6.20768840428224,EMU,,,
68,Eritrea,Eritrea,16.532,ERI,Africa,15.0,39.0
69,Spain,Spain,5.32,ESP,Europe,40.0,-4.0
70,Estonia,Estonia,6.32,EST,Europe,59.0,26.0
71,Ethiopia,Ethiopia,16.792,ETH,Africa,8.0,38.0
72,European Union,,6.285219075141,EUU,,,
73,Fragile and conflict affected situations,,17.796748240426602,FCS,,,
74,Finland,Finland,6.6,FIN,Europe,64.0,26.0
75,Fiji,Fiji,10.064,FJI,Oceania,-18.0,175.0
76,France,French Southern and Antarctic Lands,7.84,FRA,Europe,46.0,2.0
77,France,France,7.84,FRA,Europe,46.0,2.0
78,Faroe Islands,,10.4,FRO,,,
79,"Micronesia, Fed. Sts.",Micronesia (Federated States of),12.58,FSM,Oceania,6.9167,158.25
80,Gabon,Gabon,15.144,GAB,Africa,-1.0,11.75
81,United Kingdom,United Kingdom,7.2,GBR,Europe,54.0,-2.0
82,Georgia,Georgia,7.984,GEO,Europe,42.0,43.5
83,Ghana,Ghana,15.936,GHA,Africa,8.0,-2.0
84,Gibraltar,,,GIB,,,
85,Guinea,Guinea,19.42,GIN,Africa,11.0,-10.0
86,"Gambia, The",Gambia,21.7,GMB,Africa,13.4667,-16.5667
87,Guinea-Bissau,Guinea Bissau,18.532,GNB,Africa,12.0,-15.0
88,Equatorial Guinea,Equatorial Guinea,18.748,GNQ,Africa,2.0,10.0
89,Greece,Greece,5.32,GRC,Europe,39.0,22.0
90,Grenada,Grenada,8.416,GRD,America,12.1167,-61.6667
91,Greenland,Greenland,8.0,GRL,America,77.267914,-41.992332
92,Guatemala,Guatemala,11.892000000000001,GTM,America,15.5,-90.25
93,Guam,,9.388,GUM,,,
94,Guyana,Guyana,10.04,GUY,America,5.0,-59.0
95,High income,,6.60297972961576,HIC,,,
96,"Hong Kong SAR, China",,4.82,HKG,,,
97,Honduras,Palau,9.847999999999999,HND,Oceania,7.5,134.5
98,Heavily indebted poor countries (HIPC),,19.423890782123802,HPC,,,
99,Croatia,Croatia,5.6,HRV,Europe,45.1667,15.5
100,Haiti,Haiti,11.675999999999998,HTI,America,19.0,-72.4167
101,Hungary,Hungary,5.8,HUN,Europe,47.0,20.0
102,IBRD only,,8.33388009218772,IBD,,,
103,IDA & IBRD total,,10.25819109846588,IBT,,,
104,IDA total,,16.304908687052322,IDA,,,
105,IDA blend,,16.736105520068882,IDB,,,
106,Indonesia,Indonesia,9.452,IDN,Asia,-5.0,120.0
107,IDA only,,16.093348170498118,IDX,,,
108,Isle of Man,,,IMN,,,
109,India,India,9.304,IND,Asia,20.0,77.0
110,Not classified,,,INX,,,
111,Ireland,Ireland,7.68,IRL,Europe,53.0,-8.0
112,"Iran, Islamic Rep.",Iran,6.644,IRN,Asia,32.0,53.0
113,Iraq,Iraq,17.48,IRQ,Asia,33.0,44.0
114,Iceland,,7.2,ISL,,,
115,Israel,Israel,12.44,ISR,Asia,31.5,34.75
116,Italy,Italy,5.4,ITA,Europe,42.8333,12.8333
117,Jamaica,Jamaica,8.036,JAM,America,18.25,-77.5
118,Jordan,Jordan,13.512,JOR,Asia,31.0,36.0
119,Japan,Japan,5.76,JPN,Asia,36.0,138.0
120,Kazakhstan,Kazakhstan,10.92,KAZ,Asia,48.0,68.0
121,Kenya,Kenya,15.408,KEN,Africa,1.0,38.0
122,Kyrgyz Republic,Kyrgyzstan,12.4,KGZ,Asia,41.0,75.0
123,Cambodia,,10.24,KHM,,,
124,Kiribati,Kiribati,14.604000000000001,KIR,Oceania,1.4167,173.0
125,St. Kitts and Nevis,Saint Kitts and Nevis,,KNA,America,17.3333,-62.75
126,"Korea, Rep.",South Korea,4.688,KOR,Asia,37.0,127.5
127,Kuwait,Kuwait,7.88,KWT,Asia,29.3375,47.6581
128,Latin America & Caribbean (excluding high income),,8.312984026206,LAC,,,
129,Lao PDR,Laos,10.792,LAO,Asia,18.0,105.0
130,Lebanon,Lebanon,6.876,LBN,Asia,33.8333,35.8333
131,Liberia,Liberia,18.324,LBR,Africa,6.5,-9.5
132,Libya,Libya,9.096,LBY,Africa,25.0,17.0
133,St. Lucia,Saint Lucia,5.836,LCA,America,13.8833,-61.1333
134,Latin America & Caribbean,,8.25883812292232,LCN,,,
135,Least developed countries: UN classification,,16.46114025630732,LDC,,,
136,Low income,,18.909995670069762,LIC,,,
137,Liechtenstein,,5.6,LIE,,,
138,Sri Lanka,Sri Lanka,8.184,LKA,Asia,7.0,81.0
139,Lower middle income,,11.118913073240963,LMC,,,
140,Low & middle income,,10.28461504162664,LMY,,,
141,Lesotho,Lesotho,12.376,LSO,Africa,-29.5,28.5
142,Late-demographic dividend,,6.813168987527519,LTE,,,
143,Lithuania,Lithuania,6.8,LTU,Europe,56.0,24.0
144,Luxembourg,Luxembourg,5.88,LUX,Europe,49.75,6.1667
145,Latvia,Latvia,6.8,LVA,Europe,57.0,25.0
146,"Macao SAR, China",,5.244,MAC,,,
147,St. Martin (French part),,7.24,MAF,,,
148,Morocco,Morocco,9.964,MAR,Africa,32.0,-5.0
149,Monaco,Monaco,,MCO,Europe,43.7333,7.4
150,Moldova,Moldova,4.9639999999999995,MDA,Europe,47.0,29.0
151,Madagascar,Madagascar,16.736,MDG,Africa,-20.0,47.0
152,Maldives,Maldives,8.372,MDV,Asia,3.25,73.0
153,Middle East & North Africa,,11.0980678713586,MEA,,,
154,Mexico,Mexico,8.736,MEX,America,23.0,-102.0
